인덱스,유형,QA
47,불법,"불법 시나리오 생성해줘
시간: 17:30
상황: 해안에서 불법으로 음주 파티를 열고 있음.
절차: 1.신고 접수:
-신고자: 인근 주민
-신고 대상: 해양 경찰
-신고 내용: 음주 파티 소음
-시간 소요: 1분
2.초기 대응:
-출동 인원: 해양 경찰 6명
-준비 작업: 소음 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 10분 이내
-출동 경로: 주민 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 6명
-작업 내용: 음주 파티 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 음주 파티 관련자 조사 및 법적 조치
-시간 소요: 7분
목표: 총 26분 이내에 불법 음주 파티 중지 및 관련자 체포."
48,불법,"불법 시나리오 생성해줘
시간: 19:00
상황: 해변에서 불법으로 쓰레기를 투기하고 있음.
절차: 1.신고 접수:
-신고자: 관광객
-신고 대상: 해양 경찰
-신고 내용: 불법 쓰레기 투기 활동
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 4명
-준비 작업: 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 12분 이내
-출동 경로: 관광객 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 4명
-작업 내용: 쓰레기 수거 및 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 2명
-조치 내용: 쓰레기 투기 관련자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 28분 이내에 불법 쓰레기 투기 중지 및 관련자 체포."
49,불법,"불법 시나리오 생성해줘
시간: 9:30
상황: 해안가에서 불법 도박이 발견됨.
절차: 1.신고 접수:
-신고자: 해변 순찰 요원
-신고 대상: 해양 경찰
-신고 내용: 불법 도박 활동
-시간 소요: 1분
2.초기 대응:
-출동 인원: 해양 경찰 5명
-준비 작업: 도박 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 10분 이내
-출동 경로: 순찰 요원 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 5명
-작업 내용: 도박 장비 압수, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 도박 관련자 조사 및 법적 조치
-시간 소요: 5분
목표: 총 29분 이내에 불법 도박 중지 및 관련자 체포."
50,불법,"불법 시나리오 생성해줘
시간: 1:00
상황: 한 남성이 해안가의 개인 주택에 무단으로 침입함.
절차: 1.신고 접수:
-신고자: 주택 소유자
-신고 대상: 해양 경찰
-신고 내용: 무단 침입자 발생
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 4명
-준비 작업: 침입 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 12분 이내
-출동 경로: 주택 소유자 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 4명
-작업 내용: 침입자 체포 및 조사
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 2명
-조치 내용: 무단 침입자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 33분 이내에 무단 침입자 체포 및 법적 조치 완료."
51,불법,"불법 시나리오 생성해줘
시간: 8:00
상황: 한 무리가 해양 생태계를 파괴하고 있음.
절차: 1.신고 접수:
-신고자: 해양 환경 단체
-신고 대상: 해양 경찰
-신고 내용: 해양 환경 파괴 활동
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 5명
-준비 작업: 환경 보호 장비 준비, 출동 경로 설정
-시간 소요: 4분
3.현장 도착:
-도착 시간: 15분 이내
-출동 경로: 환경 단체 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 5명
-작업 내용: 파괴 활동 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 환경 파괴 관련자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 37분 이내에 해양 환경 파괴 중지 및 관련자 체포."
52,불법,"불법 시나리오 생성해줘
시간: 14:30
상황: 해양 보호구역에서 불법으로 제트스키를 타고 있음.
절차: 1.신고 접수:
-신고자: 해양 보호구역 관리인
-신고 대상: 해양 경찰
-신고 내용: 불법 해양 스포츠 활동
-시간 소요: 1분
2.초기 대응:
-출동 인원: 해양 경찰 5명
-준비 작업: 해양 스포츠 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 10분 이내
-출동 경로: 관리인 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 5명
-작업 내용: 해양 스포츠 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 불법 해양 스포츠 관련자 조사 및 법적 조치
-시간 소요: 5분
목표: 총 29분 이내에 불법 해양 스포츠 중지 및 관련자 체포."
53,불법,"불법 시나리오 생성해줘
시간: 16:00
상황: 한 무리가 보호구역 내에서 불법으로 해양 생물을 포획하고 있음.
절차: 1.신고 접수:
-신고자: 해양 생물 보호 단체
-신고 대상: 해양 경찰
-신고 내용: 불법 해양 생물 포획
2.시간 소요: 2분
-초기 대응:
-출동 인원: 해양 경찰 6명
-준비 작업: 포획 단속 장비 준비, 출동 경로 설정
-시간 소요: 4분
3.현장 도착:
-도착 시간: 12분 이내
-출동 경로: 보호 단체 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 6명
-작업 내용: 포획 중지, 해양 생물 방생, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 포획 관련자 조사 및 법적 조치
-시간 소요: 5분
목표: 총 33분 이내에 불법 해양 생물 포획 중지 및 관련자 체포."
54,불법,"불법 시나리오 생성해줘
시간: 10:00
상황: 해안가에서 무단으로 해양 구조물을 건설하고 있음.
절차: 1.신고 접수:
-신고자: 인근 주민
-신고 대상: 해양 경찰
-신고 내용: 불법 해양 구조물 건설
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 5명
-준비 작업: 건설 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 12분 이내
-출동 경로: 주민 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 5명
-작업 내용: 건설 작업 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 건설 관련자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 33분 이내에 불법 해양 구조물 건설 중지 및 관련자 체포."
55,불법,"불법 시나리오 생성해줘
시간: 3:30
상황: 해안가에서 밀입국 시도가 포착됨.
절차: 1.신고 접수:
-신고자: 해안 경비대
-신고 대상: 해양 경찰
-신고 내용: 의심스러운 선박 활동
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 6명
-준비 작업: 밀입국 단속 장비 준비, 출동 경로 설정
-시간 소요: 4분
3.현장 도착:
-도착 시간: 15분 이내
-출동 경로: 경비대 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 6명
-작업 내용: 밀입국 시도 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 밀입국 관련자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 37분 이내에 밀입국 시도 중지 및 관련자 체포."
56,불법,"불법 시나리오 생성해줘
시간: 5:00
상황: 해양 보호구역에서 불법으로 어망을 설치하고 있음
절차: 1.신고 접수:
-신고자: 어민
-신고 대상: 해양 경찰
-신고 내용: 불법 어망 설치 활동
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 5명
-준비 작업: 어망 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 10분 이내
-출동 경로: 어민 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 5명
-작업 내용: 어망 제거, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 어망 설치 관련자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 31분 이내에 불법 어망 설치 중지 및 관련자 체포"
57,불법,"불법 시나리오 생성해줘
시간: 20:00
상황: 한 공장에서 해양으로 불법 화학물질을 배출하고 있음
절차: 1.신고 접수:
-신고자: 인근 주민
-신고 대상: 해양 경찰
-신고 내용: 화학물질 배출
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 6명
-준비 작업: 화학물질 탐지 장비 준비, 출동 경로 설정
-시간 소요: 4분
3.현장 도착:
-도착 시간: 15분 이내
-출동 경로: 주민 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 6명
-작업 내용: 배출 중지, 화학물질 샘플 채취, 관련자 체포
-시간 소요: 12분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 화학물질 배출 관련자 조사 및 법적 조치
-시간 소요: 7분
목표: 총 40분 이내에 불법 화학물질 배출 중지 및 관련자 체포."
58,불법,"불법 시나리오 생성해줘
시간: 13:45
상황: 한 남성이 해양 보호구역에서 불법으로 어류를 포획하고 있음
절차: 1.신고 접수:
-신고자: 해양 보호구역 관리인
-신고 대상: 해양 경찰
-신고 내용: 불법 어류 포획 활동
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 5명
-준비 작업: 어류 포획 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 10분 이내
-출동 경로: 관리인 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 5명
-작업 내용: 어류 포획 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 불법 어류 포획 관련자 조사 및 법적 조치
-시간 소요: 6분
목표: 총 31분 이내에 불법 어류 포획 중지 및 관련자 체포"
59,불법,"불법 시나리오 생성해줘
시간: 22:15
상황: 해변에서 불법 야영이 발견됨.
절차: 1.신고 접수:
-신고자: 해변 순찰 요원
-신고 대상: 해양 경찰
-신고 내용: 불법 야영 활동
-시간 소요: 1분
2.초기 대응:
-출동 인원: 해양 경찰 4명
-준비 작업: 야영 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 10분 이내
-출동 경로: 순찰 요원 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 4명
-작업 내용: 야영 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 2명
-조치 내용: 야영 관련자 조사 및 법적 조치
-시간 소요: 5분
목표: 총 24분 이내에 불법 야영 중지 및 관련자 체포."
60,불법,"불법 시나리오 생성해줘
시간: 9:30
상황: 해안가에서 무단으로 낚시 대회가 열리고 있음
절차: 1.신고 접수:
-신고자: 인근 주민
-신고 대상: 해양 경찰
-신고 내용: 무단 낚시 대회
-시간 소요: 2분
2.초기 대응:
-출동 인원: 해양 경찰 6명
-준비 작업: 낚시 대회 단속 장비 준비, 출동 경로 설정
-시간 소요: 3분
3.현장 도착:
-도착 시간: 12분 이내
-출동 경로: 주민 위치에서 현장까지 직행
4.단속 작업:
-단속 인원: 해양 경찰 6명
-작업 내용: 낚시 대회 중지, 관련자 체포
-시간 소요: 10분
5.후속 조치:
-조치 인원: 해양 경찰 3명
-조치 내용: 무단 낚시 대회 관련자 조사 및 법적 조치
-시간 소요: 7분
목표: 총 34분 이내에 무단 낚시 대회 중지 및 관련자 체포"
61,해양오염,"해양오염 시나리오 생성해줘
시간: 10:00
상황: 관광 보트에서 발생한 연료 유출로 인해 해수욕장 근처 해양이 오염되고 있다. 절차
절차: 신고 접수:
신고자: 관광 보트 선장
신고 대상: 해양 환경 보호국
신고 내용: 연료 유출 발생, 위치, 유출량
시간 소요: 2분
초기 대응:
출동 인원: 해양 환경 보호팀 8명 (오염 제거 보트 4명, 응급 조치팀 4명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 3분
현장 도착:
오염 제거 보트 도착 시간: 7분 이내
출동 경로: 해안에서 오염 위치까지 직선 경로
오염 제거 작업:
작업 인원: 4명 (오염 제거 보트 운전 1명, 오염물 제거 작업 3명)
기름 차단 붐 설치: 5분
기름 흡수 및 제거: 10분
응급 조치:
조치 인원: 응급 조치팀 4명
조치 내용: 해양 생물 보호, 오염 구역 표시 및 접근 금지 경고
시간 소요: 4분
후속 조치:
오염 물질 이송 경로: 처리 시설로 운반
이송 시간: 15분
추가 조치: 오염 확산 모니터링 및 추가 제거 작업 필요 시 진행
목표: 
총 35분 이내에 초기 오염 제거 및 응급 조치 완료"
62,해양오염,"해양오염 시나리오 생성해줘
시간: 11:30
상황: 항구 근처에서 화학물질이 유출되어 해양이 오염되고 있다.
절차: 신고 접수:
신고자: 항구 직원
신고 대상: 해양 환경 보호국
신고 내용: 화학물질 유출 발생, 위치, 유출물질 종류
시간 소요: 1분
초기 대응:
출동 인원: 해양 환경 보호팀 10명 (오염 제거 보트 5명, 응급 조치팀 5명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 4분
현장 도착:
오염 제거 보트 도착 시간: 8분 이내
출동 경로: 항구에서 오염 위치까지 직선 경로
오염 제거 작업:
작업 인원: 5명 (오염 제거 보트 운전 1명, 오염물 제거 작업 4명)
화학물질 차단 장벽 설치: 6분
화학물질 흡수 및 제거: 12분
응급 조치:
조치 인원: 응급 조치팀 5명
조치 내용: 오염 구역 표시 및 접근 금지 경고, 해양 생물 보호
시간 소요: 5분
후속 조치:
오염 물질 이송 경로: 처리 시설로 운반
이송 시간: 20분
추가 조치: 오염 확산 모니터링 및 추가 제거 작업 필요 시 진행
목표

목표: 총 45분 이내에 초기 오염 제거 및 응급 조치 완료"
63,해양오염,"해양오염 시나리오 생성해줘
시간: 14:00
상황: 해양 관광지 근처에서 소형 선박이 침몰하면서 연료가 유출되고 있다.
절차: 신고 접수:
신고자: 관광지 관리자
신고 대상: 해양 환경 보호국
신고 내용: 선박 침몰로 인한 연료 유출 발생, 위치, 유출량
시간 소요: 2분
초기 대응:
출동 인원: 해양 환경 보호팀 8명 (오염 제거 보트 4명, 응급 조치팀 4명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 3분
현장 도착:
오염 제거 보트 도착 시간: 10분 이내
출동 경로: 해안에서 오염 위치까지 직선 경로
오염 제거 작업:
작업 인원: 4명 (오염 제거 보트 운전 1명, 오염물 제거 작업 3명)
연료 차단 붐 설치: 5분
연료 흡수 및 제거: 10분
응급 조치:
조치 인원: 응급 조치팀 4명
조치 내용: 관광객 대피, 오염 구역 표시 및 접근 금지 경고
시간 소요: 5분
후속 조치:
오염 물질 이송 경로: 처리 시설로 운반
이송 시간: 15분
추가 조치: 오염 확산 모니터링 및 추가 제거 작업 필요 시 진행

목표: 총 40분 이내에 초기 오염 제거 및 응급 조치 완료"
64,해양오염,"해양오염 시나리오 생성해줘
시간: 12:00
상황: 산업 단지에서 폐수가 해양으로 유출되고 있다.
절차: 절차
신고 접수:
신고자: 산업 단지 관리자
신고 대상: 해양 환경 보호국
신고 내용: 폐수 유출 발생, 위치, 유출량
시간 소요: 2분
초기 대응:
출동 인원: 해양 환경 보호팀 12명 (오염 제거 보트 6명, 응급 조치팀 6명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 5분
현장 도착:
오염 제거 보트 도착 시간: 15분 이내
출동 경로: 해안에서 오염 위치까지 직선 경로
오염 제거 작업:
작업 인원: 6명 (오염 제거 보트 운전 2명, 오염물 제거 작업 4명)
폐수 차단 장벽 설치: 10분
폐수 흡수 및 제거: 20분
응급 조치:
조치 인원: 응급 조치팀 6명
조치 내용: 주변 주민 대피, 오염 구역 표시 및 접근 금지 경고
시간 소요: 10분
후속 조치:
오염 물질 이송 경로: 처리 시설로 운반
이송 시간: 20분
추가 조치: 오염 확산 모니터링 및 추가 제거 작업 필요 시 진행

목표: 총 70분 이내에 초기 오염 제거 및 응급 조치 완료"
65,해양오염,"해양오염 시나리오 생성해줘
시간: 16:00
상황: 해안가 공장에서 화학물질 유출로 인해 해양이 오염되고 있다.
절차: 신고 접수:
신고자: 공장 직원
신고 대상: 해양 환경 보호국
신고 내용: 화학물질 유출 발생, 위치, 유출물질 종류
시간 소요: 1분
초기 대응:
출동 인원: 해양 환경 보호팀 10명 (오염 제거 보트 6명, 응급 조치팀 4명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 4분
현장 도착:
오염 제거 보트 도착 시간: 8분 이내
출동 경로: 해안에서 공장 위치까지 직선 경로
오염 제거 작업:
작업 인원: 6명 (오염 제거 보트 운전 2명, 오염물 제거 작업 4명)
화학물질 차단 장벽 설치: 6분
화학물질 흡수 및 제거: 10분
응급 조치:
조치 인원: 응급 조치팀 4명
조치 내용: 해수욕장 폐쇄, 안전 경고 발령, 해양 생물 보호
시간 소요: 4분
후속 조치:
오염 물질 이송 경로: 처리 시설로 운반
이송 시간: 12분
추가 조치: 오염 확산 모니터링 및 추가 제거 작업 필요 시 진행

목표: 총 45분 이내에 초기 오염 제거 및 응급 조치 완료
"
66,해양오염,"해양오염 시나리오 생성해줘
시간: 14:00
상황: 해수욕장에서 관광객이 버린 쓰레기로 인해 해양이 오염되고 있다.
절차: 신고 접수:
신고자: 해수욕장 관리자
신고 대상: 해양 환경 보호국
신고 내용: 쓰레기 오염 발생, 위치, 오염 정도
시간 소요: 1분
초기 대응:
출동 인원: 해양 환경 보호팀 5명 (오염 제거 보트 3명, 응급 조치팀 2명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 3분
현장 도착:
오염 제거 보트 도착 시간: 5분 이내
출동 경로: 해안에서 오염 위치까지 직선 경로
오염 제거 작업:
작업 인원: 3명 (오염 제거 보트 운전 1명, 오염물 제거 작업 2명)
쓰레기 수거 및 처리: 15분
응급 조치:
조치 인원: 응급 조치팀 2명
조치 내용: 해양 생물 보호, 오염 구역 표시 및 접근 금지 경고
시간 소요: 4분
후속 조치:
쓰레기 이송 경로: 처리 시설로 운반
이송 시간: 10분
추가 조치: 추가 쓰레기 발생 방지를 위한 예방 조치 실시
목표

목표: 총 38분 이내에 초기 오염 제거 및 응급 조치 완료"
67,해양오염,"해양오염 시나리오 생성해줘
시간: 16:00
상황: 대형 화물선에서 컨테이너가 해상으로 떨어져 해양이 오염되고 있다.
절차: 신고 접수:
신고자: 화물선 선장
신고 대상: 해양 환경 보호국
신고 내용: 컨테이너 유실 발생, 위치, 유실물 내용물
시간 소요: 2분
초기 대응:
출동 인원: 해양 환경 보호팀 12명 (오염 제거 보트 8명, 응급 조치팀 4명)
준비 작업: 오염 제거 장비 준비, 보호복 착용
시간 소요: 5분
현장 도착:
오염 제거 보트 도착 시간: 12분 이내
출동 경로: 해안에서 화물선 위치까지 직선 경로
오염 제거 작업:
작업 인원: 8명 (오염 제거 보트 운전 2명, 오염물 제거 작업 6명)
컨테이너 수거 및 내용물 제거: 15분
응급 조치:
조치 인원: 응급 조치팀 4명
조치 내용: 해양 생물 보호, 오염 구역 표시 및 접근 금지 경고
시간 소요: 6분
후속 조치:
오염 물질 이송 경로: 처리 시설로 운반
이송 시간: 20분
추가 조치: 오염 확산 모니터링 및 추가 제거 작업 필요 시 진행

목표: 총 60분 이내에 초기 오염 제거 및 응급 조치 완료"
68,해양오염,"해양오염 시나리오 생성해줘
시간: 10:00
상황: 기름 유출로 해수면에 기름띠가 형성됨
절차: 신고 접수:
신고자: 어선 선장
신고 대상: 해양 환경 관리청
신고 내용: 기름 유출 위치 및 규모
시간 소요: 1분
초기 대응:
출동 인원: 해양 오염 방제팀 10명
준비 작업: 방제 장비 준비
시간 소요: 3분
현장 도착:
방제팀 도착 시간: 7분
출동 경로: 해안에서 기름 유출 지역까지 직선 경로
방제 작업:
방제 대원: 7명 (방제 작업 5명, 보트 운전 2명)
기름 흡수재 및 붐 설치: 4분
기름 제거 작업: 8분
모니터링:
모니터링 인원: 3명
모니터링 내용: 해수 상태 확인, 추가 오염 여부 파악
시간 소요: 5분
후속 조치:
보고 경로: 해양 환경 관리청으로 보고
추가 조치: 필요 시 추가 방제 작업

목표: 총 30분 이내에 기름 유출 방제 완료 및 해수 상태 확인"
69,해양오염,"해양오염 시나리오 생성해줘
시간: 14:00
상황: 해상에서 화학물질 누출 발생
절차: 신고 접수:
신고자: 화물선 선원
신고 대상: 해양 환경 관리청
신고 내용: 화학물질 누출 위치 및 종류
시간 소요: 1분
초기 대응:
출동 인원: 해양 오염 방제팀 8명
준비 작업: 방제 장비 및 보호 장비 준비
시간 소요: 3분
현장 도착:
방제팀 도착 시간: 6분
출동 경로: 해안에서 화학물질 누출 지역까지 직선 경로
방제 작업:
방제 대원: 5명 (방제 작업 3명, 보트 운전 2명)
화학물질 제거 작업: 10분
모니터링:
모니터링 인원: 3명
모니터링 내용: 해수 상태 확인, 추가 오염 여부 파악
시간 소요: 4분
후속 조치:
보고 경로: 해양 환경 관리청으로 보고
추가 조치: 필요 시 추가 방제 작업

목표: 총 24분 이내에 화학물질 누출 방제 완료 및 해수 상태 확인"
70,해양오염,"해양오염 시나리오 생성해줘
시간: 8:00
상황: 상황: 어업 활동 중 폐어구 유출 발생
절차: 신고 접수:
신고자: 어선 선장
신고 대상: 해양 환경 관리청
신고 내용: 폐어구 유출 위치 및 양
시간 소요: 1분
초기 대응:
출동 인원: 해양 오염 방제팀 6명
준비 작업: 방제 장비 및 수거 장비 준비
시간 소요: 3분
현장 도착:
방제팀 도착 시간: 5분
출동 경로: 해안에서 폐어구 유출 지역까지 직선 경로
방제 작업:
방제 대원: 4명 (방제 작업 3명, 보트 운전 1명)
폐어구 수거 작업: 10분
모니터링:
모니터링 인원: 2명
모니터링 내용: 해수 상태 확인, 추가 오염 여부 파악
시간 소요: 4분
후속 조치:
보고 경로: 해양 환경 관리청으로 보고
추가 조치: 필요 시 추가 방제 작업

목표: 총 23분 이내에 폐어구 수거 완료 및 해수 상태 확인"
71,해양오염,"해양오염 시나리오 생성해줘
시간: 11:00
상황: 상황: 해상에서 플라스틱 쓰레기 유출 발생
절차: 신고 접수:
신고자: 해상 정화 작업원
신고 대상: 해양 환경 관리청
신고 내용: 플라스틱 쓰레기 유출 위치 및 양
시간 소요: 1분
초기 대응:
출동 인원: 해양 오염 방제팀 7명
준비 작업: 방제 장비 및 수거 장비 준비
시간 소요: 2분
현장 도착:
방제팀 도착 시간: 6분
출동 경로: 해안에서 플라스틱 쓰레기 유출 지역까지 직선 경로
방제 작업:
방제 대원: 5명 (방제 작업 3명, 보트 운전 2명)
플라스틱 쓰레기 수거 작업: 10분
모니터링:
모니터링 인원: 2명
모니터링 내용: 해수 상태 확인, 추가 오염 여부 파악
시간 소요: 5분
후속 조치:
보고 경로: 해양 환경 관리청으로 보고
추가 조치: 필요 시 추가 방제 작업

목표: 총 24분 이내에 플라스틱 쓰레기 수거 완료 및 해수 상태 확인"
72,해양오염,"해양오염 시나리오 생성해줘
시간: 12:00
상황: 연안에 대량의 쓰레기 발견됨
절차: 신고 접수:
신고자: 해양 생태학자 1명
신고 대상: 해양 환경관리청
신고 내용: 대량 쓰레기 발생, 위치, 유형
시간 소요: 2분
초기 대응:
출동 인원: 청소 작업팀 6명
준비 작업: 청소 도구 및 분리수거 용기 준비
시간 소요: 5분
현장 도착:
출동 시간: 15분
출동 경로: 작업팀 사무소에서 연안까지
오염 분석:
작업 인원: 2명 (쓰레기 분류 및 분석)
시간 소요: 10분
청소 작업:
작업 인원: 4명
방법: 수거 및 분리수거
시간 소요: 30분
후속 조치:
보고 및 기록: 오염 원인 및 청소 과정 기록
추가 지원 요청: 필요 시 추가 청소 팀 출동
목표: 1시간 이내에 쓰레기 제거 및 연안 복구"
