인덱스,유형,QA
73,해양오염,"해양오염 시나리오 생성해줘
시간: 15:00
상황: 해수욕장 인근에서 독성 화학물질 유출됨
절차: 신고 접수:
신고자: 지역 주민 1명
신고 대상: 해양 환경관리청
신고 내용: 독성 물질 유출, 위치, 범위
시간 소요: 1분
초기 대응:
출동 인원: 독성 물질 대응팀 5명
준비 작업: 보호 장비 착용, 화학물질 분석 장비 준비
시간 소요: 5분
현장 도착:
출동 시간: 20분
출동 경로: 대응팀 사무소에서 해수욕장까지
오염 확인 및 격리:
작업 인원: 3명 (오염 지역 격리, 물질 분석)
시간 소요: 10분
독성 물질 제거 작업:
작업 인원: 2명
방법: 화학적 중화제 사용 및 물리적 제거
시간 소요: 30분
후속 조치:
보고 및 기록: 유출 원인 및 제거 과정 기록
추가 지원 요청: 필요 시 전문 의료 팀 지원

목표: 1시간 이내에 독성 물질 제거 및 해수욕장 복구"
74,해양오염,"해양오염 시나리오 생성해줘
시간: 8:00
상황: 항구에 폐기물 무단 투기 발생
절차: 신고 접수:
신고자: 항구 직원 1명
신고 대상: 해양 환경관리청
신고 내용: 폐기물 투기, 위치, 양
시간 소요: 2분
초기 대응:
출동 인원: 환경관리청 조사팀 3명
준비 작업: 조사 장비 및 보호 장비 준비
시간 소요: 3분
현장 도착:
출동 시간: 15분
출동 경로: 환경관리청에서 항구까지
오염 조사:
작업 인원: 3명 (폐기물 샘플 채취, 분석)
시간 소요: 10분
폐기물 제거 작업:
작업 인원: 2명
방법: 폐기물 수거 및 처리
시간 소요: 20분
후속 조치:
보고 및 기록: 투기 원인 및 제거 과정 기록
추가 지원 요청: 필요 시 법적 조치 및 추가 조사

목표: 50분 이내에 폐기물 제거 및 항구 정상화
"
75,해양오염,"해양오염 시나리오 생성해줘
시간: 10:00
상황: 어촌 마을 인근 해역에 플라스틱 쓰레기 대량 발견됨
절차: 신고 접수:
신고자: 어민 1명
신고 대상: 해양 환경관리청
신고 내용: 플라스틱 쓰레기 대량 발생, 위치, 양
시간 소요: 2분
초기 대응:
출동 인원: 청소 작업팀 8명
준비 작업: 청소 도구 및 보트 준비
시간 소요: 5분
현장 도착:
출동 시간: 30분
출동 경로: 작업팀 사무소에서 어촌 마을 해역까지
오염 조사:
작업 인원: 3명 (쓰레기 분류 및 분석)
시간 소요: 10분
청소 작업:
작업 인원: 5명
방법: 수거 및 분리수거
시간 소요: 40분
후속 조치:
보고 및 기록: 오염 원인 및 청소 과정 기록
추가 지원 요청: 필요 시 추가 청소 팀 출동

목표: 1시간 30분 이내에 플라스틱 쓰레기 제거 및 해역 복구"
76,해양오염,"해양오염 시나리오 생성해줘
시간: 14:00
상황: 해상 유전에서 원유 유출 발생
절차: 신고 접수:
신고자: 해상 유전 직원 1명
신고 대상: 해양 환경관리청
신고 내용: 원유 유출, 위치, 규모
시간 소요: 1분
초기 대응:
출동 인원: 원유 유출 대응팀 10명
준비 작업: 원유 흡착제 및 유출 방지 장비 준비
시간 소요: 10분
현장 도착:
출동 시간: 1시간
출동 경로: 대응팀 사무소에서 해상 유전까지
오염 원인 확인:
작업 인원: 4명 (유출 원인 분석, 샘플 채취)
시간 소요: 15분
원유 제거 작업:
작업 인원: 6명
방법: 흡착제 사용 및 물리적 제거
시간 소요: 1시간
후속 조치:
보고 및 기록: 유출 원인 및 제거 과정 기록
추가 지원 요청: 필요 시 전문 팀 추가 출동

목표: 2시간 30분 이내에 원유 제거 및 해상 유전 복구"
77,해양오염,"해양오염 시나리오 생성해줘
시간: 7:00
상황: 해양 보호 구역에 화학 폐기물 유입

절차: 신고 접수:
신고자: 다이버 1명
신고 대상: 해양 환경관리청
신고 내용: 화학 폐기물 유입, 위치, 범위
시간 소요: 2분
초기 대응:
출동 인원: 화학 폐기물 대응팀 5명
준비 작업: 보호 장비 및 폐기물 제거 장비 준비
시간 소요: 5분
현장 도착:
출동 시간: 1시간
출동 경로: 대응팀 사무소에서 해양 보호 구역까지
오염 확인 및 격리:
작업 인원: 3명 (폐기물 샘플 채취, 분석)
시간 소요: 15분
폐기물 제거 작업:
작업 인원: 2명
방법: 화학적 중화제 사용 및 물리적 제거
시간 소요: 30분
후속 조치:
보고 및 기록: 유입 원인 및 제거 과정 기록
추가 지원 요청: 필요 시 전문 의료 팀 지원

목표: 1시간 50분 이내에 화학 폐기물 제거 및 보호 구역 복구"
78,해양오염,"해양오염 시나리오 생성해줘
시간: 11:00
상황: 유조선에서 기름이 유출되어 해안가로 퍼지고 있다.
절차: 신고 접수:
신고자: 어부 1명
신고 대상: 해양 환경 보호 센터
신고 내용: 기름 유출 발생, 위치, 오염 범위
시간 소요: 1분
초기 대응:
출동 인원: 해양 환경 보호팀 5명
준비 작업: 오염 방지 장비 준비, 기름 제거 도구 준비
시간 소요: 2분
현장 도착:
환경 보호팀 도착 시간: 5분 이내
출동 경로: 해안가에서 기름 유출 지점까지 직선 경로
오염 방지 작업:
방지 대원: 3명 (1명 보트 운전, 2명 오염 방지 작업)
오염 차단 및 방지: 5분
기름 제거: 10분
후속 조치:
이송 경로: 해양 폐기물 처리 센터
이송 시간: 10분
추가 처리: 필요 시 추가 방지 작업

목표: 총 30분 이내에 기름 유출 방지 및 제거 작업 완료"
79,해양오염,"해양오염 시나리오 생성해줘
시간: 14:00
상황: 화물선에서 유해 화학 물질이 해상으로 유출되고 있다.
절차: 신고 접수:
신고자: 화물선 선장
신고 대상: 해양 환경 보호 센터
신고 내용: 화학 물질 유출 발생, 위치, 유출 물질 종류
시간 소요: 1분
초기 대응:
출동 인원: 해양 환경 보호팀 8명 (오염 방지 장비 팀 5명, 분석 팀 3명)
준비 작업: 오염 방지 장비 준비, 유출 분석 장비 준비
시간 소요: 2분
현장 도착:
오염 방지 장비 도착 시간: 6분 이내
출동 경로: 해안에서 화물선 위치까지 직선 경로
오염 방지 작업:
대응 인원: 5명 (3명 방지막 설치, 2명 유출 물질 회수 작업)
방지막 설치 및 유출 물질 회수 작업: 4분
유출 분석:
분석 인원: 3명
분석 내용: 유출 물질 종류 및 위험성 평가, 유출량 측정
시간 소요: 4분
후속 조치:
이송 경로: 오염 방지 장비로 회수된 화학 물질 처리 장소
이송 시간: 3분
추가 지원: 필요 시 추가 오염 방지 장비 및 인력 지원
목표: 총 20분 이내에 화학 물질 유출 방지 및 초기 대응 완료"
80,해양오염,"해양오염 시나리오 생성해줘
시간: 18:00
상황: 해수욕장에서 기름 유출이 발견되어 해변에 오염이 확산되고 있다.
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 오염 관리 센터
신고 내용: 기름 유출 발생, 위치, 오염 확산 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 오염 대응팀 5명 (기름 방제선 3명, 오염 조사 팀 2명)
준비 작업: 기름 방제선 준비, 오염 측정 장비 준비
시간 소요: 2분
현장 도착:
방제선 도착 시간: 5분 이내
출동 경로: 해안에서 오염 지역까지 직선 경로
오염 차단 작업:
대응 대원: 3명 (1명 방제선 운전, 2명 오염 차단 및 제거)
차단 장비 설치: 3분
기름 제거 작업: 5분
오염 조사:
조사 인원: 오염 조사 팀 2명
조사 내용: 오염 확산 범위 측정, 기름 유출 원인 파악
시간 소요: 4분
후속 조치:
이송 경로: 오염 조사 결과 보고
이송 시간: 2분
추가 방제 작업: 필요 시 추가 방제 (방제팀 지원)
목표: 총 20분 이내에 오염 차단 및 기름 제거 완료"
81,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 10:00
상황: 해수욕장에서 상어가 출현하여 피서객들이 위험에 처했다.
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 상어 출현, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 구조팀 10명 (구조 보트 4명, 피서객 대피 팀 6명)
준비 작업: 구조 보트 준비, 대피 장비 준비
시간 소요: 3분
현장 도착:
구조 보트 도착 시간: 5분 이내
출동 경로: 해안에서 상어 출현 위치까지 직선 경로
구조 작업:
구조 대원: 10명 (구조 보트 4명, 피서객 대피 팀 6명)
구조 작업 및 대피 유도: 5분
피서객들을 안전 구역으로 이동: 5분
응급 처치:
처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (상어 공격 피해자 응급처치 필요 시 실시)
시간 소요: 3분
후속 조치:
이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 상어 출현 대응 및 피서객 안전 관리 완료"
82,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 12:00
상황: 해변 캠핑 중 야생 동물이 출몰하여 피서객들이 놀라 대피 중이다.
절차: 신고 접수:
신고자: 캠핑장 안전 요원 1명
신고 대상: 해양 경찰 및 야생 동물 관리국
신고 내용: 야생 동물 출몰, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 8명, 야생 동물 관리국 4명
준비 작업: 무전기, 메가폰, 안전 장비 준비
시간 소요: 3분
현장 도착:
경찰 및 관리국 도착 시간: 5분 이내
출동 경로: 해양 경찰 초소 및 관리국 초소에서 캠핑장까지 직선 경로
피서객 대피:
경찰 인원: 8명, 관리국 인원 4명
대피 방법: 경찰관 6명은 피서객들을 안전 구역으로 유도, 6명은 야생 동물 접근 차단
시간 소요: 10분
안전 안내:
안내 방법: 메가폰을 통해 피서객들에게 안전 지침 안내
안내 내용: 야생 동물 출몰 시 행동 요령, 안전 대피 경로
시간 소요: 5분
야생 동물 조치:
조치 인원: 관리국 4명
조치 내용: 야생 동물 포획 및 안전 구역 이동
시간 소요: 20분
목표: 총 30분 이내에 피서객 대피 및 야생 동물 조치 완료"
83,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 14:00
상황: 해수욕장 남쪽 구역에서 큰 파도가 밀려와 피서객들이 위험에 처했다.
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 큰 파도 발생, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 구조팀 10명 (구조 보트 4명, 피서객 대피 팀 6명)
준비 작업: 구조 보트 준비, 대피 장비 준비
시간 소요: 3분
현장 도착:
구조 보트 도착 시간: 5분 이내
출동 경로: 해안에서 큰 파도 발생 위치까지 직선 경로
구조 작업:
구조 대원: 10명 (구조 보트 4명, 피서객 대피 팀 6명)
구조 작업 및 대피 유도: 5분
피서객들을 안전 구역으로 이동: 5분
응급 처치:
처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (파도 피해자 응급처치 필요 시 실시)
시간 소요: 3분
후속 조치:
이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 큰 파도 대응 및 피서객 안전 관리 완료"
84,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 16:00
상황: 해수욕장 동쪽 구역에서 화학 물질 유출 사고가 발생하여 피서객들이 대피
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 및 환경 보호국
신고 내용: 화학 물질 유출, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 8명, 환경 보호국 6명
준비 작업: 무전기, 메가폰, 방독면, 안전 장비 준비
시간 소요: 3분
현장 도착:
경찰 및 보호국 도착 시간: 5분 이내
출동 경로: 해양 경찰 초소 및 보호국 초소에서 동쪽 구역까지 직선 경로
피서객 대피:
경찰 인원: 8명, 보호국 인원 6명
대피 방법: 경찰관 6명은 피서객들을 안전 구역으로 유도, 8명은 유출 구역 봉쇄
시간 소요: 10분
안전 안내:
안내 방법: 메가폰을 통해 피서객들에게 안전 지침 안내
안내 내용: 화학 물질 유출 시 행동 요령, 안전 대피 경로
시간 소요: 5분
유출 사고 처리:
처리 인원: 보호국 6명
처리 내용: 유출 물질 제거 및 환경 복원
시간 소요: 20분
목표: 총 30분 이내에 피서객 대피 및 유출 사고 처리 완료"
85,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 18:00
상황: 해수욕장 북쪽 구역에서 강풍으로 인한 구조물 붕괴 사고가 발생하여 피서객들이 위험에 처했다.
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 및 구조대
신고 내용: 구조물 붕괴, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 8명, 구조대원 6명
준비 작업: 무전기, 메가폰, 구조 장비 준비
시간 소요: 3분
현장 도착:
경찰 및 구조대 도착 시간: 5분 이내
출동 경로: 해양 경찰 초소 및 구조대 초소에서 북쪽 구역까지 직선 경로
구조 작업:
구조 대원: 14명 (구조대원 6명, 경찰 8명)
구조 작업 및 피서객 대피 유도: 5분
피서객들을 안전 구역으로 이동: 5분
응급 처치:
처치 인원: 응급 처치 팀 4명
처치 내용: 기본 응급 처치 (붕괴 피해자 응급처치 필요 시 실시)
시간 소요: 3분
후속 조치:
이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 구조물 붕괴 대응 및 피서객 안전 관리 완료"
86,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 14:00
상황: 해변 절벽에서 낚시를 하던 피서객이 추락하여 위험한 상황에 놓임.
절차: 신고자: 해변 절벽 인근의 다른 피서객 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 피서객 추락, 위치, 추락자의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 구조팀 8명 (구조 보트 4명, 응급 처치 팀 4명)
준비 작업: 구조 보트 준비, 응급 처치 장비 준비
시간 소요: 3분
현장 도착:
구조 보트 도착 시간: 7분 이내
출동 경로: 해안에서 추락 위치까지 직선 경로
구조 작업:
구조 대원: 8명 (1명 보트 운전, 3명 절벽 아래 접근 및 구조, 4명 절벽 위에서 로프와 안전 장비 준비)
로프 및 안전 장비를 이용한 구조 작업: 5분
추락자를 안전하게 보트로 옮김: 5분
응급 처치:
처치 인원: 응급 처치 팀 4명
처치 내용: 기본 응급 처치 (호흡 확인, 심폐소생술 필요 시 실시, 골절 및 외상 응급 처치)
시간 소요: 5분
후속 조치:
이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 피서객 추락 대응 및 안전 관리 완료





"
87,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 11:00
상황: 피서객이 탄 보트가 전복되어 침수 상황 발생.
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 보트 전복, 위치, 탑승자 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 구조팀 10명 (구조 보트 5명, 응급 처치 팀 5명)
준비 작업: 구조 보트 준비, 응급 처치 장비 준비
시간 소요: 2분
현장 도착:
구조 보트 도착 시간: 5분 이내
출동 경로: 해양 경찰 초소에서 보트 전복 위치까지 직선 경로
구조 작업:
구조 대원: 10명 (1명 보트 운전, 4명 침수 보트 접근 및 구조, 5명 탑승자 구조)
구명조끼 착용 및 구조: 3분
탑승자를 구조 보트로 옮김: 4분
응급 처치:
처치 인원: 응급 처치 팀 5명
처치 내용: 기본 응급 처치 (호흡 확인, 심폐소생술 필요 시 실시, 저체온증 예방 조치)
시간 소요: 4분
후속 조치:
이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 25분 이내에 보트 전복 대응 및 피서객 안전 관리 완료"
88,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 16:00
상황: 해수욕장 남쪽 구역에 인파가 몰려 피서객들이 위험에 처했다.
절차: 신고 접수:
신고자: 해수욕장 관리자 1명
신고 대상: 해양 경찰
신고 내용: 해수욕장 남쪽 구역에 인파 급증, 안전 사고 우려
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 10명
준비 작업: 무전기, 메가폰, 인파 통제용 장비 준비
시간 소요: 3분
현장 도착:
경찰 도착 시간: 5분 이내
출동 경로: 해양 경찰 초소에서 해수욕장 남쪽 구역까지 직선 경로
인파 통제:
경찰 인원: 10명
통제 방법: 경찰관 5명은 인파를 분산시키기 위해 해수욕장 중앙 구역으로 유도, 5명은 남쪽 구역에서 질서 유지
시간 소요: 10분
안전 안내:
안내 방법: 메가폰을 통해 피서객들에게 안전 지침 안내
안내 내용: 물놀이 시 주의 사항, 인파 속에서의 안전 행동, 비상 대피 경로
시간 소요: 5분
사고 예방:
순찰 인원: 10명 중 4명
순찰 구역: 해수욕장 남쪽 구역 및 중앙 구역
순찰 내용: 잠재적 위험 요소 확인 및 사고 예방
시간 소요: 20분
목표: 총 35분 이내에 인파 통제 및 안전 관리 완료"
89,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 14:00
상황: 해수욕장 남쪽 구역에서 큰 파도가 밀려와 피서객들이 위험에 처했다.
절차: 신고 접수:
신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 큰 파도 발생, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:
출동 인원: 해양 경찰 구조팀 10명 (구조 보트 4명, 피서객 대피 팀 6명)
준비 작업: 구조 보트 준비, 대피 장비 준비
시간 소요: 3분
현장 도착:
구조 보트 도착 시간: 5분 이내
출동 경로: 해안에서 큰 파도 발생 위치까지 직선 경로
구조 작업:
구조 대원: 10명 (구조 보트 4명, 피서객 대피 팀 6명)
구조 작업 및 대피 유도: 5분
피서객들을 안전 구역으로 이동: 5분
응급 처치:
처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (파도 피해자 응급처치 필요 시 실시)
시간 소요: 3분
후속 조치:
이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 큰 파도 대응 및 피서객 안전 관리 완료"
90,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 8:00
상황: 해수욕장 북쪽 구역에서 큰 파도가 밀려와 피서객들이 위험에 처했다.
절차: 신고 접수:

신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 큰 파도 발생, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:

출동 인원: 해양 경찰 구조팀 10명 (구조 보트 4명, 피서객 대피 팀 6명)
준비 작업: 구조 보트 준비, 대피 장비 준비
시간 소요: 3분
현장 도착:

구조 보트 도착 시간: 5분 이내
출동 경로: 해안에서 큰 파도 발생 위치까지 직선 경로
구조 작업:

구조 대원: 10명 (구조 보트 4명, 피서객 대피 팀 6명)
구조 작업 및 대피 유도: 5분
피서객들을 안전 구역으로 이동: 5분
응급 처치:

처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (파도 피해자 응급처치 필요 시 실시)
시간 소요: 3분
후속 조치:

이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 큰 파도 대응 및 피서객 안전 관리 완료"
91,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 12:00
상황: 해수욕장 중앙 구역에서 큰 파도가 밀려와 피서객들이 위험에 처했다.
절차: 신고 접수:

신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 큰 파도 발생, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:

출동 인원: 해양 경찰 구조팀 10명 (구조 보트 4명, 피서객 대피 팀 6명)
준비 작업: 구조 보트 준비, 대피 장비 준비
시간 소요: 3분
현장 도착:

구조 보트 도착 시간: 5분 이내
출동 경로: 해안에서 큰 파도 발생 위치까지 직선 경로
구조 작업:

구조 대원: 10명 (구조 보트 4명, 피서객 대피 팀 6명)
구조 작업 및 대피 유도: 5분
피서객들을 안전 구역으로 이동: 5분
응급 처치:

처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (파도 피해자 응급처치 필요 시 실시)
시간 소요: 3분
후속 조치:

이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 30분 이내에 큰 파도 대응 및 피서객 안전 관리 완료"
92,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 22:00
상황: 해수욕장 근처 바다에서 보트 사고가 발생해 피서객들이 물에 빠졌다.
절차: 신고 접수:

신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 보트 사고, 위치, 피서객 상태
시간 소요: 1분
초기 대응:

출동 인원: 해양 경찰 구조팀 10명 (구조 보트 5명, 응급 처치 팀 5명)
준비 작업: 구조 보트 준비, 응급 처치 장비 준비
시간 소요: 2분
현장 도착:

구조 보트 도착 시간: 7분 이내
출동 경로: 해안에서 사고 위치까지 직선 경로
구조 작업:

구조 대원: 10명 (구조 보트 5명, 응급 처치 팀 5명)
피해자 구조 및 응급 처치: 8분
피서객들을 안전 구역으로 이동: 5분
응급 처치:

처치 인원: 응급 처치 팀 5명
처치 내용: 보트 사고 피해자 응급 처치
시간 소요: 5분
후속 조치:

이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 32분 이내에 보트 사고 대응 및 피서객 안전 관리 완료





"
93,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 9:30
상황: 해수욕장 북쪽 구역에서 갑작스러운 이안류가 발생하여 피서객들이 위험에 처했다.
절차: 신고 접수:

신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 이안류 발생, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:

출동 인원: 해양 경찰 구조팀 8명 (구조 보트 4명, 대피 팀 4명)
준비 작업: 구조 보트 준비, 대피 장비 준비
시간 소요: 2분
현장 도착:

구조 보트 도착 시간: 4분 이내
출동 경로: 해안에서 이안류 발생 위치까지 직선 경로
구조 작업:

구조 대원: 8명 (구조 보트 4명, 대피 팀 4명)
구조 작업 및 대피 유도: 7분
피서객들을 안전 구역으로 이동: 3분
응급 처치:

처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (이안류 피해자 응급처치 필요 시 실시)
시간 소요: 5분
후속 조치:

이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 26분 이내에 이안류 대응 및 피서객 안전 관리 완료"
94,피서객 안전,"피서객 안전 시나리오 생성해줘
시간: 13:15
상황: 해수욕장 남쪽 구역에서 피서객들이 모여 있는 지역에 작은 화재가 발생했다.
절차: 신고 접수:

신고자: 해수욕장 안전 요원 1명
신고 대상: 해양 경찰 구조 센터
신고 내용: 화재 발생, 위치, 피서객의 상태
시간 소요: 1분
초기 대응:

출동 인원: 해양 경찰 구조팀 6명 (화재 진압팀 4명, 대피 팀 2명)
준비 작업: 화재 진압 장비 준비, 대피 장비 준비
시간 소요: 2분
현장 도착:

화재 진압팀 도착 시간: 4분 이내
출동 경로: 해안에서 화재 발생 위치까지 직선 경로
화재 진압 및 대피 작업:

진압 대원: 6명 (화재 진압팀 4명, 대피 팀 2명)
화재 진압 작업: 5분
피서객 대피 유도: 3분
응급 처치:

처치 인원: 응급 처치 팀 3명
처치 내용: 기본 응급 처치 (화재 피해자 응급처치 필요 시 실시)
시간 소요: 5분
후속 조치:

이송 경로: 해변 응급처치소
이송 시간: 4분
추가 의료 지원: 필요 시 추가 처치 (의사 또는 추가 의료팀 지원)
목표: 총 24분 이내에 화재 대응 및 피서객 안전 관리 완료"
